CATEGORY,TITLE,DATE,DESCRIPTION,LINK
Science_Tech,"Global glacier melt is accelerating, scientists say","20 February, 2025, 22:58","Ice loss from the worldï¿½ï¿½ï¿½s glaciers has accelerated over the past decade, scientists said on Wednesday, warning that melting may be faster than previously expected in the coming years and drive sea levels higher.
The worldï¿½ï¿½ï¿½s glaciers, which are important climate regulators and hold freshwater resources for billions, are rapidly melting as the world warms.
In a first-of-its-kind global assessment, an international team of researchers found a sharp increase in melting over the past decade, with around 36 per cent more ice lost in the 2012 to 2023 period than in the years from 2000 to 2011.
On average some 273 billion tonnes of ice are being lost per year ï¿½ï¿½ï¿½ equivalent to the world populationï¿½ï¿½ï¿½s water consumption for 30 years, they said.
The findings are ï¿½ï¿½ï¿½shockingï¿½ï¿½ï¿½ if not altogether surprising as global temperatures rise with humanityï¿½ï¿½ï¿½s greenhouse gas emissions, said Michael Zemp, a professor at the University of Zurich, who was a co-author of the assessmell, researchers found that the worldï¿½ï¿½ï¿½s glaciers have lost around five per cent of their volume since the turn of the century, with wide regional differences ranging from a two-per cent loss in Antarctica to up to 40 per cent in the European Alps.
Zemp said that regions with smaller glaciers are losing them faster, and many ï¿½ï¿½ï¿½will not survive the present centuryï¿½ï¿½ï¿½.
The research ï¿½ï¿½ï¿½ coordinated by the World Glacier Monitoring Service, The University of Edinburgh and research group Earthwave ï¿½ï¿½ï¿½ was an effort to bring together field and satellite measurements to create a ï¿½ï¿½ï¿½reference estimateï¿½ï¿½ï¿½ for tracking ice loss.
Zemp, who leads the WGMS, said the teamï¿½ï¿½ï¿½s observations and recent modelling studies suggest that glacier melt this century will be faster than projected in the most recent assessment by United Nations IPCC climate experts.
ï¿½ï¿½ï¿½Hence, we are facing higher sea-level rise until the end of this century than expected before,ï¿½ï¿½ï¿½ he saidplies, particularly in central Asia and the central Andes.
Glaciers are the second-largest contributor to global sea-level rise ï¿½ï¿½ï¿½ after the rise caused by the expansion of seawater as it warms.
The nearly two centimetres of sea level rise attributed to glacier melt since 2000 means almost four million more people on the worldï¿½ï¿½ï¿½s coasts made vulnerable to flooding, scientists have estimated.
So far smaller glaciers are the main contributors to sea level rise, but Martin Siegert, a Professor at the University of Exeter who was not involved in the study, said the research was ï¿½ï¿½ï¿½concerningï¿½ï¿½ï¿½.
That is because it predicts further glacier losses and could indicate how Antarctica and Greenlandï¿½ï¿½ï¿½s vast ice sheets react to global warming.
ï¿½ï¿½ï¿½Ice sheets are now losing mass at increasing rates ï¿½ï¿½ï¿½ six times more than 30 years ago ï¿½ï¿½ï¿½ and when they change, we stop talking centimetres and start talking metres,ï¿½ï¿½ï¿½ he said.
Glaciers have been a key bellwether  data going back more than a century.
In the 20th century, assessments were based on field measurements from some 500 glaciersï¿½ï¿½ï¿½involving scientists digging a hole on the top to record the amount of fresh snow that year and then assessing ice amounts lost on the ï¿½ï¿½ï¿½tongueï¿½ï¿½ï¿½ where the melting ice flows.
More recently, satellites have allowed scientists to better track changes across the worldï¿½ï¿½ï¿½s 2,75,000 glaciers ï¿½ï¿½ï¿½ using cameras, radar, lasers and methods to assess the Earthï¿½ï¿½ï¿½s mass.
In January, the United Nations said saving the worldï¿½ï¿½ï¿½s glaciers was an important ï¿½ï¿½ï¿½survival strategyï¿½ï¿½ï¿½ for the planet.
To do that, ï¿½ï¿½ï¿½you have to reduce the greenhouse gas emissions, it is as simple and as complicated as that,ï¿½ï¿½ï¿½ said Zemp.
ï¿½ï¿½ï¿½Every tenth of a degree warming that we avoid saves us money, saves us lives, saves us problems.ï¿½ï¿½ï¿½
Editor: Nurul Kabir, Published by the Chairman, Editorial Board ASM Shahidullah Khan on behalf of ell: +8801849 263831  Email: [emailï¿½ï¿½protec",https://www.newagebd.net/post/climate-change/258419/global-glacier-melt-is-accelerating-scientists-say
Science_Tech,Pod of 157 dolphins stranded on Australian beach,"19 February, 2025, 21:24","A pod of 157 dolphins was found stranded Wednesday on a remote beach in Australiaï¿½ï¿½ï¿½s southern island of Tasmania, environment officials said as veterinarians raced to the scene.
Tasmaniaï¿½ï¿½ï¿½s environment department said 21 stranded dolphins had died and 136 were still alive as of Wednesday morning.
They appeared to be members of a large dolphin species known as false killer whales, officials said, named for the orca-like shape of their skull.
The dolphins were stranded on a beach near the Arthur River inlet on the west coast of Tasmania, a sparsely populated area known for its windswept coastline.
ï¿½ï¿½ï¿½Stranding response in this area is complex due to the inaccessibility of the site, ocean conditions and the challenges of getting specialist equipment to the remote area,ï¿½ï¿½ï¿½ the environment department said in a statement.
A team of wildlife rescue experts and veterinarians has been dispatched to assess the dolphins.
False killer whales can reach up to six metres in length and are knoecies that gathers in pods of 50 or more.
They are frequently involved in mass strandings that can ï¿½ï¿½ï¿½wipe out whole schools involving hundreds of animalsï¿½ï¿½ï¿½, according to the Australian Museum.
Editor: Nurul Kabir, Published by the Chairman, Editorial Board ASM Shahidullah Khan on behalf of Media New Age Ltd.
+8802-9632245-48
[emailï¿½ï¿½protected]
For Advertisement, Cell: +8801849 263831  Email: [e",https://www.newagebd.net/post/environment/258333/pod-of-157-dolphins-stranded-on-australian-beach
Science_Tech,Musk says chatbot Grok 3 will be unveiled Monday,"16 February, 2025, 21:54","Elon Musk said his startup xAI will release its Grok 3 chatbot on Monday and billed it as the ï¿½ï¿½ï¿½smartest AI on Earthï¿½ï¿½ï¿½ in a fiercely competitive market.
The company's flagship artificial intelligence product will go live with a demonstration on Monday night at 8:00 pm Pacific time (0400 GMT), the tech billionaire wrote Saturday on his social media platform X.
Grok 3 was trained on synthetic data and is capable of reflecting on errors it makes by going over data in order to reach logical consistency.
ï¿½ï¿½ï¿½Will be honing product with the team all weekend, so offline until then,ï¿½ï¿½ï¿½ said Musk, the world's richest person and a top advisor to President Donald Trump who is tasked with slashing government spending.
Musk said last week that Grok 3 was in the final stages of development and would be released to the world in a matter of weeks.
xAI is seeking a competitive edge in a market teeming with products like OpenAI's ChatGPT as artificial intelligence spreads through contemporary lifeeek shocked the global AI industry last month with the launch of its low-cost, high-quality chatbot -- a challenge to US ambitions to lead the world in developing the technology.
DeepSeek quickly overtook ChatGPT in downloads on the Apple app store.
Musk has repeatedly warned that AI poses a risk to human civilization, but he is nonetheless pushing hard for a bigger slice of investment in the sector.
xAI said in December it raised $6 billion in its latest funding round from investors that included US venture capitalists, chipmakers Nvidia and AMD, and investment funds from Saudi Arabia and Qatar, among others. It raised an initial $6 billion in May.
The company is now one of the world's most valuable startups, though still dwarfed by OpenAI.
Musk, who also acts as boss of SpaceX and Tesla, launched the AI company in July 2023 shortly after he signed an open letter calling for a pause in the development of powerful AI models.
OpenAI's board chairman on Friday said it has unanimously rejected a Musk-led offer to buy the company for $97.4 billion.",https://www.newagebd.net/post/gadget/258069/musk-says-chatbot-grok-3-will-be-unveiled-monday
Science_Tech,2 astronauts stranded on space station to touch down early,"12 February, 2025, 22:34","Two American astronauts who have been trapped on the International Space Station since June could return to Earth earlier in March than expected, NASA said on Tuesday.
Veteran astronauts Butch Wilmore and Suni Williams were due to spend eight days on the International Space Station, but have been there for more than eight months after their Boeing Starliner spacecraft suffered propulsion problems.
The US space agency decided the Starliner would return home without its crew after carrying out weeks of intensive testing and announced in August that it was tasking Elon Muskï¿½ï¿½ï¿½s SpaceX with bringing the crew home.
Musk, one of president Donald Trumpï¿½ï¿½ï¿½s closest advisors, committed to bringing them back to Earth ï¿½ï¿½ï¿½as soon as possibleï¿½ï¿½ï¿½ at the end of January, with Republicans blaming Trumpï¿½ï¿½ï¿½s predecessor Joe Biden for the delay.
A SpaceX mission called Crew-9 saw two astronauts arrive at the ISS in September aboard a Dragon spacecraft, with two empty seats for Wilmore and Williaponed when NASA announced that Crew-10 who was due to relieve them would not be blasting off until the end of March at the earliest.
The mission is now scheduled to launch on March 12 ï¿½ï¿½ï¿½pending mission readinessï¿½ï¿½ï¿½, NASA announced Tuesday, explaining that the change was agreed with SpaceX after adjustments were made to the original plan.
Instead of using a brand new Dragon spacecraft that requires extra processing time, the Crew-10 mission will now use a previously flown one called Endurance.
The astronauts will return to Earth following a handover period of several days, the agency added.
In January, Wilmore and Williams said their spirits were still high, adding that they had plenty of food and were enjoying their time on the space station.
While their protracted stay is notable, it has not yet surpassed Frank Rubioï¿½ï¿½ï¿½s record-breaking 371 days aboard the ISS, which he completed in 2023 after the Russian spacecraft designated for his return developed a coolant leak.
Editor: Nurul Kathe Chairman, Editorial Board ASM Shahidullah Khan on behalf of Media New Age Ltd.
+8802-9632245-48
[emailï¿½ï¿½protected]
For Advertisement, Cell: +8801849 263831  Email: [emailï¿½ï¿½pr",https://www.newagebd.net/post/space/257809/2-astronauts-stranded-on-space-station-to-touch-down-early
Science_Tech,Top researcher blasts 'nonsense' of superhuman AI,"06 February, 2025, 22:39","Efforts to build artificial intelligence (AI) that could solve all the world's problems at a stroke are ï¿½ï¿½ï¿½nonsenseï¿½ï¿½ï¿½, leading researcher Michael Jordan told scientists in Paris ahead of next week's global AI summit.
Jordan, a computer science professor at the University of California, Berkeley, was taking aim at claims from industry figures like OpenAI chief Sam Altman or Anthropic's Dario Amodei that so-called artificial general intelligence (AGI) is only years away.
AGI is the hoped-for holy grail of AI research that would surpass humans in all fields.
ï¿½ï¿½ï¿½This super AGI thing that can answer any question, it knows everything... this is nonsense,ï¿½ï¿½ï¿½ machine learning and statistics expert Jordan said at an AI conference at France's prestigious Polytechnique engineering school.
He criticised the fact that companies are spending ï¿½ï¿½ï¿½billions and trillionsï¿½ï¿½ï¿½ to achieve what he said was for now an illusory goal.
Today's AI models can ï¿½ï¿½ï¿½predict really, really wellaes of human-generated data, including from the internet, Jordan said.
But AI ï¿½ï¿½ï¿½can't know everything, because what's in my mind right now is the context of what I'm going to do next today. You cannot know that,ï¿½ï¿½ï¿½ he added.
ï¿½ï¿½ï¿½And if it doesn't know that, it can't give me good advice.ï¿½ï¿½ï¿½
Large language models (LLMs) that power AI chatbots like ChatGPT are like ï¿½ï¿½ï¿½a lot of little expertsï¿½ï¿½ï¿½ able to respond to highly specific questions but are ï¿½ï¿½ï¿½not intelligent entitiesï¿½ï¿½ï¿½.
Jordan characterised today's developments in AI as ï¿½ï¿½ï¿½a new engineering field emerging, like civil engineeringï¿½ï¿½ï¿½ but working with ï¿½ï¿½ï¿½human decisions and data and flows on networksï¿½ï¿½ï¿½.
That makes it suited to solving specific complex problems like improving transportation or healthcare, he suggested.
ï¿½ï¿½ï¿½This whole development of this wonderful engineering field is really being held back by this whole AI aspiration, building a super robot that takes over andid.
ï¿½ï¿½ï¿½I don't think there's ever been an era in human history where a new field of technology has arisen where there was so much hype and hysteria,ï¿½ï¿½ï¿½ he added.
Debate over whether or not AGI is realistic -- and if so, a threat to humanity if its creators lose control -- is one of the major controversies among scientists and developers i",https://www.newagebd.net/post/science-and-technology/257329/top-researcher-blasts-nonsense-of-superhuman-ai
Science_Tech,Save worldï¿½ï¿½ï¿½s glaciers to save plan,"22 January, 2025, 22:31","Saving the worldï¿½ï¿½ï¿½s shrinking glaciers is a ï¿½ï¿½ï¿½survival strategyï¿½ï¿½ï¿½ for the planet, the UN said on Tuesday, a day after president Donald Trump announced the US would withdraw from the Paris climate accord.
United Nations agencies launched an appeal to scale up efforts to rescue the worldï¿½ï¿½ï¿½s 2,75,000 glaciers, which are rapidly melting away as the planet warms.
The UNï¿½ï¿½ï¿½s educational, scientific and cultural agency UNESCO, and its World Meteorological Organisation weather, climate and water agency, pointed to the essential role these giant ice masses play, providing fresh water to more than two billion people globally.
ï¿½ï¿½ï¿½The preservation of glaciers is essential for our ecosystems, our economies and our planetary health,ï¿½ï¿½ï¿½ the WMOï¿½ï¿½ï¿½s deputy chief Ko Barrett said as the agencies launched the International Year of Glaciersï¿½ï¿½ï¿½ Preservation.
ï¿½ï¿½ï¿½Urgent and sustained reductions in greenhouse gas emissions are vital,ï¿½ï¿½ï¿½ she told the gathering tion as levels of carbon dioxide and other heat-trapping greenhouse gases continue to rise.ï¿½ï¿½ï¿½
The worldï¿½ï¿½ï¿½s glaciers currently cover approximately 7,00,000 square kilometres.
Glaciers and ice sheets play a crucial role in regulating the global climate and store approximately 70 per cent of the worldï¿½ï¿½ï¿½s fresh water, which is essential for billions of people, the agencies said.
ï¿½ï¿½ï¿½Preserving our glaciers is therefore not just an environmental issue,ï¿½ï¿½ï¿½ Barrett said.
ï¿½ï¿½ï¿½It is a survival strategy for both people and the planet.ï¿½ï¿½ï¿½
But from the Alps to the Himalayas, these resources are melting away at an increasing pace under the effect of man-made climate change, sparked essentially by greenhouse gas emissions.
Tuesdayï¿½ï¿½ï¿½s launch came after Trump announced he was withdrawing the United States ï¿½ï¿½ï¿½ the worldï¿½ï¿½ï¿½s second-largest emitter after China ï¿½ï¿½ï¿½ from the Paris Agreement.
Critics warn that the move undermines global cooperation on reducand India to weaken their commitments.
Global average temperatures already hit record highs in 2024, while over the past two years they temporarily surpassed a critical 1.5 degrees Celsius warming threshold for the first time.
In 2023, glaciers suffered their largest volume loss in five decades, according to WMO.
ï¿½ï¿½ï¿½Counterfactual industries and regimes around the world would denyï¿½ï¿½ï¿½ climate change, John Pomeroy, a professor at Canadaï¿½ï¿½ï¿½s Saskatchewan University, told Tuesdayï¿½ï¿½ï¿½s event.
But they ï¿½ï¿½ï¿½cannot deny their culpability in the destruction of glaciers that is occurring before our eyesï¿½ï¿½ï¿½, he said.
ï¿½ï¿½ï¿½Glaciers donï¿½ï¿½ï¿½t care if we believe in science. They just melt in the heat.ï¿½ï¿½ï¿½
Pomeroy warned that ï¿½ï¿½ï¿½restoring glaciers will take decadesï¿½ï¿½ï¿½.
To do so would require ï¿½ï¿½ï¿½urgent policy changesï¿½ï¿½ï¿½ and ï¿½ï¿½ï¿½expanding measurementsï¿½ï¿½ï¿½ to swiftly detect changes and provide early warnings of droughts and floods.
Stefan ion as ï¿½ï¿½ï¿½really dramaticï¿½ï¿½ï¿½.
Fifty UNESCO World Heritage sites are home to glaciers.
But the agency has warned that the ice masses were expected to disappear from a third of these sites by 2050, regardless of efforts to limit temperature rise.
UNESCO estimates that the remainder can still be saved, but only if long-term average global temperatures do not rise by more than 1.5C above pre-indust",https://www.newagebd.net/post/climate-change/256050/save-worlds-glaciers-to-save-planet-un
Science_Tech,US withdraws from global climate change initiative,"18 January, 2025, 05:02","The US Federal Reserve is pulling out of an international climate change initiative, it announced on Friday, just days before Republican president-elect Donald Trump takes office.
The Fed entered the Network of Central Banks and Supervisors for Greening the Financial System, or NGFS, in December 2020, praising it at the time as a place to exchange ideas about the development of environment and climate risk management policies for the financial sector.
The NGFS currently includes more than 100 major central banks and regulatory authorities from more than 90 countries, including the Peopleï¿½ï¿½ï¿½s Bank of China and the European Central Bank.
In a statement, the Fed said it was withdrawing from the group because it had ï¿½ï¿½ï¿½increasingly broadened in scope, covering a wider range of issues that are outside of the Board's statutory mandate.ï¿½ï¿½ï¿½
The Federal Reserve has a dual mandate from Congress to act independently to tackle inflation and employment, and also carries responsibilities for banking rrvision in the United States.
In contrast to other central banks, Fed officials have bristled at requests by lawmakers and activists for it to play a bigger role in tackling climate change, which is a politically charged topic in the United States.
ï¿½ï¿½ï¿½Fed policymakers are often pressed to take a position on issues that are arguably relevant to the economy but are not within our mandate,ï¿½ï¿½ï¿½ Fed chair Jerome Powell told a conference in California in early 2024.
ï¿½ï¿½ï¿½Policies to address climate change are the business of elected officials and those agencies that they have charged with this responsibility,ï¿½ï¿½ï¿½ he said, adding, ï¿½ï¿½ï¿½The Fed h",https://www.newagebd.net/post/climate-change/255678/us-withdraws-from-global-climate-change-initiative
Science_Tech,"SpaceX catches Starship booster, ends with upper stage explosion","17 January, 2025, 07:20","Hours after Jeff Bezosï¿½ï¿½ï¿½s Blue Origin nailed its first-ever orbital mission, SpaceX seized back the spotlight on Thursday as the latest dramatic test of Starship, its gargantuan next-generation megarocket, ended with the upper stage blowing up over the Atlantic.
In terms of sheer excitement, Elon Muskï¿½ï¿½ï¿½s company did not disappoint, underscoring its technical prowess by catching the first stage booster in the arms of its launch tower for a second time.
The triumph was, however, short-lived when teams lost contact with the upper stage vehicle. SpaceX later confirmed it had undergone ï¿½ï¿½ï¿½rapid unscheduled disassembly,ï¿½ï¿½ï¿½ the companyï¿½ï¿½ï¿½s euphemism for an explosion.
A taller, improved version of the biggest and most powerful launch vehicle ever built blasted off from the companyï¿½ï¿½ï¿½s Starbase in Boca Chica, Texas, at 4:37pm (2237 GMT) for its seventh test.
Around seven minutes after liftoff, the Super Heavy booster decelerated from supersonic speeds ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ generay into the launch towerï¿½ï¿½ï¿½s waiting arms, prompting an eruption of applause from ground control teams.
The maneuver was first successfully executed in October, but not in Novemberï¿½ï¿½ï¿½s flight, which was witnessed by President-elect Donald Trump, a key political ally of Musk. During that attempt, Super Heavy made a controlled splashdown in the Gulf of Mexico instead.
Soon after the booster catch, however, announcers on a live webcast confirmed the upper stage vehicle had been lost following a propulsion anomaly.
The Flight Aware tracker showed multiple planes in the Atlantic altering course near the Turks and Caicos Islands, while users on X shared dramatic footage purportedly capturing the spaceship breaking apart in a fiery cascade during atmospheric re-entry.
ï¿½ï¿½ï¿½Success is uncertain, but entertainment is guaranteed!ï¿½ï¿½ï¿½ Musk posted on X, sharing one of the videos.
Adding to the dayï¿½ï¿½ï¿½s drama, Blue Originï¿½ï¿½ï¿½s massive New Glenn rocket reached orbital space for the first turning point in the commercial space race.
SpaceX has long dominated orbital launches with its Falcon 9 rocket, securing contracts from private companies, the Pentagon and NASA.
In contrast, Blue Origin had been limited to short hop suborbital flights with its smaller New Shepard rocket.
The debut of New Glenn ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a vehicle positioned between SpaceX's Falcon 9 and Falcon Heavy in terms of payload capacity ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ signals Blue Origin's ambitions to expand its market share.
Although the two tech titans have had a contentious past, Musk congratulated Bezos ï¿½ï¿½ï¿½on reaching orbit on the first attempt,ï¿½ï¿½ï¿½ and Bezos returned the goodwill a few hours later.
ï¿½ï¿½ï¿½Good luck today @elonmusk and the whole spacex team!!ï¿½ï¿½ï¿½ the Amazon founder wrote on X.
For this flight, SpaceX announced, it had implemented ï¿½ï¿½ï¿½hardware upgrades to the launch and catch tower to increase reliability for booster catch,ï¿½ï¿½ï¿½ including enhancements to sensor protections on the chopalso undergone tweaks and now stands at 403 feet (123 metres) tall ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ about 100 feet higher than the Statue of Liberty.
While Falcon rockets remain steadfast workhorses, SpaceX has made clear it sees Starship as its future. Test flights currently cost around $90 million, according to Payload Research, though Musk aims to drive that down to $10 million per launch.
The first three test flights ended in dramatic explosions, resulting in the loss of vehicles. However, SpaceX has rapidly iterated on its design, reflecting its ï¿½ï¿½ï¿½fail fast, learn fastï¿½ï¿½ï¿½ philosophy.
Musk is aiming to drastically ramp up the frequency of tests, requesting permission from the Federal Aviation Administration to carry out 25 in 2025, compared to just four in 2024.
The agency is holding public meetings on potential environmental and regulatory concerns, amid accusations that SpaceX has harmed ecologically sensitive areas and violated wastewater regulations.
But with Musk now part of Trumpï¿½ï¿½ï¿½s innerind a smoother path under the incoming administration.
Meanwhile, Bezos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ along with fellow tech mogul Mark Zuckerberg ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ are set to attend the president-electï¿½ï¿½ï¿½s inauguration on Mon",https://www.newagebd.net/post/space/255594/spacex-catches-starship-booster-ends-with-upper-stage-explosion
Science_Tech,US further restricts AI chip exports,"14 January, 2025, 04:19","The United States unveiled new export rules Monday on chips used for artificial intelligence, furthering efforts to make it tough for China and other rivals to access the advanced technology in Joe Bidenï¿½ï¿½ï¿½s final days as president.
The restrictions were announced in 2023 on exporting certain AI chips to China, which the United States sees as a strategic competitor. But they drew fiery pushback from Beijing.
In recent years, Washington has expanded its efforts to curb exports of state-of-the-art chips to China, which can be used in AI and weapons systems, as Beijingï¿½ï¿½ï¿½s tech advancements spark concern among policymakers.
ï¿½ï¿½ï¿½The US leads the world in AI now ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ both AI development and AI chip design ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and it's critical that we keep it that way,ï¿½ï¿½ï¿½ US commerce secretary Gina Raimondo told reporters.
The new rules update controls on chips, requiring authorizations for exports, re-exports and in-country transfers ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ while also including ahe United States.
AI data centers meanwhile will need to comply with enhanced security parameters to be able to import chips.
Chinaï¿½ï¿½ï¿½s commerce ministry called the announcement ï¿½ï¿½ï¿½a flagrant violationï¿½ï¿½ï¿½ of international trade rules, vowing that Beijing would ï¿½ï¿½ï¿½firmly safeguardï¿½ï¿½ï¿½ its interests.
The latest move also drew industry criticism and warnings that it would hurt US competitiveness.
Semiconductor Industry Association chief executive John Neuffer said, ï¿½ï¿½ï¿½Weï¿½ï¿½ï¿½re deeply disappointed that a policy shift of this magnitude and impact is being rushed out the door days before a presidential transition and without any meaningful input from industry.ï¿½ï¿½ï¿½
He added in a statement that the rule could cause ï¿½ï¿½ï¿½lasting damage to America's economy and global competitivenessï¿½ï¿½ï¿½ by ceding key markets to rivals.
Chip titan Nvidia said in a blog post that ï¿½ï¿½ï¿½while cloaked in the guise of an ï¿½ï¿½ï¿½anti-Chinaï¿½ï¿½ï¿½ measure, these rules would dgic competitors to use smuggling and remote access to evade our export control,ï¿½ï¿½ï¿½ White House national security adviser Jake Sullivan said.
They also create ï¿½ï¿½ï¿½incentives for our friends and partners around the world to use trusted vendors for advanced AI,ï¿½ï¿½ï¿½ he added.
The new rules will take effect in 120 days, Raimondo said, giving the incoming administration of president-elect Donald Trump time to potentially make changes.
Freezing the rule, however, could backfire as it risks allowing China to stockpile US hardware or set up facilities in third countries, a senior US official told reporters.
And the Computer & Communications Industry Association cautioned that the rule will hamper the ability of US firms to deploy advanced semiconductors in data centers abroad.
In its post, Nvidia stressed that the first Trump term showed how the United States ï¿½ï¿½ï¿½wins through innovation, competition and by sharing our technologies with the world ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ not by retreating behind a wmp put heavy tariffs on China during his first presidential term.
But his backers in Silicon Valley could also see the rules as an undue burden on their ability to export products.
On Monday, Nvidia shares slid 2.7 per cent around midday, while Intel shares lost 0.3 per cent.
The Information Technology and Innovation Foundation said that pressuring countries to choose between Washington and Beijing could alienate partners and boost Chinaï¿½ï¿½ï¿½s position in the global AI ecosystem.
ï¿½ï¿½ï¿½Many countries may opt for the side offering them uninterrupted access to the AI technologies vital for their economic growth and digital futures,ï¿½ï¿½ï¿½ said ITIF vice-presid",https://www.newagebd.net/post/science-and-technology/255323/us-further-restricts-ai-chip-exports
Science_Tech,UK to unleash AI to turbocharge economy,"13 January, 2025, 07:16","The UK prime minister, Keir Starmer, is scheduled for Monday to outline an ï¿½ï¿½ï¿½action planï¿½ï¿½ï¿½ to make the United Kingdom ï¿½ï¿½ï¿½the world leaderï¿½ï¿½ï¿½ in artificial intelligence and spark Britainï¿½ï¿½ï¿½s flagging economy.
His Labour administration said AI would be ï¿½ï¿½ï¿½unleashedï¿½ï¿½ï¿½ across the whole of the country, with the ï¿½ï¿½ï¿½full weightï¿½ï¿½ï¿½ of its half a million strong civil service getting behind the endeavour.
ï¿½ï¿½ï¿½Artificial Intelligence will drive incredible change in our country,ï¿½ï¿½ï¿½ Starmer said in a statement late Sunday.
ï¿½ï¿½ï¿½From teachers personalising lessons, to supporting small businesses with their record-keeping, to speeding up planning applications, it has the potential to transform the lives of working people.ï¿½ï¿½ï¿½
Starmer was due to lay out fuller details of Britainï¿½ï¿½ï¿½s approach to AI technology, which is raising complex questions for governments around the world, during a speech later on Monday.
In Sundayï¿½ï¿½ï¿½s press relt is on their side, one that wonï¿½ï¿½ï¿½t sit back and let opportunities slip through its fingersï¿½ï¿½ï¿½.
ï¿½ï¿½ï¿½In a world of fierce competition, we cannot stand by. We must move fast and take action to win the global raceï¿½ï¿½ï¿½ he said.
ï¿½ï¿½ï¿½Our plan will make Britain the world leader,ï¿½ï¿½ï¿½ he insisted.
The governmentï¿½ï¿½ï¿½s 50 proposals include creating what it calls ï¿½ï¿½ï¿½dedicated AI growth zonesï¿½ï¿½ï¿½ designed to speed up planning proposals for data centres and other AI infrastructure.
It also plans to increase server capacity twentyfold by 2030, including by building ï¿½ï¿½ï¿½a brand new supercomputer with enough AI power to play itself at chess half a million times a secondï¿½ï¿½ï¿½.
The government said the proposals would mean the public sector would spend less time ï¿½ï¿½ï¿½doing adminï¿½ï¿½ï¿½.
It noted that hospitals were already using AI to help diagnose breast cancer quicker and said AI had the potential to spot potholes and help improve roads.
Starmerï¿½ï¿½ï¿½s aear over a decade.
It announced that three tech companies ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Vantage Data Centres, Nscale and Kyndryl ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ had committed to spending ï¿½ï¿½14 billion on AI in the United Kingdom, leading to the creation of more than 13,000 jobs.
Starmer has put firing up Britainï¿½ï¿½ï¿½s economy at the heart of his agenda since taking office last July.
But weaker-than-expected growth, rising borrowing costs and a falling pound is complicating his task, meaning he could be forced to make spending cuts or hike taxes this year.
Countries are trying to figure out how to harness the benefits of AI while also regulating the technology amid fears that robots could one day outsmart humans if left unchecked.
AI is also increasingly being blamed for the spread online of misinf",https://www.newagebd.net/post/science-and-technology/255242/uk-to-unleash-ai-to-turbocharge-economy
